CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
25.073438,204.000000,851.450000,677.262480,40.000000,2.000000,-32.474515,0.329259,765.000000,677.000000,898.000000 
679.000000,25.073438,204.000000,854.775000,676.006020,40.000000,2.000000,-29.147413,1.640807,765.000000,677.000000 
898.000000,679.000000,25.073438,204.000000,858.100000,674.689153,40.000000,2.000000,-25.820526,2.818513,765.000000 
677.000000,898.000000,679.000000,25.073438,204.000000,861.425000,673.506128,40.000000,2.000000,-22.493928,3.814911 
765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,864.750000,672.504412,40.000000,2.000000,-19.167608 
4.637910,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,868.075000,671.676095,40.000000,2.000000 
-15.841495,5.330961,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,871.400000,670.977725,40.000000 
2.000000,-12.515814,5.754440,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,874.725000,670.548929 
40.000000,2.000000,-9.190851,5.728493,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,878.050000 
670.569558,40.000000,2.000000,-5.866657,5.221850,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000 
881.375000,671.070885,40.000000,2.000000,-2.543223,4.239768,765.000000,677.000000,898.000000,679.000000,25.073438 
204.000000,884.700000,672.047650,40.000000,2.000000,0.779435,2.772698,765.000000,677.000000,898.000000,679.000000 
25.073438,204.000000,888.025000,673.509406,40.000000,2.000000,4.101315,0.819320,765.000000,677.000000,898.000000 
679.000000,25.073438,204.000000,891.350000,675.457468,40.000000,2.000000,NaN,NaN,765.000000,677.000000 
898.000000,679.000000,25.073438,204.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,765.000000 
677.000000,898.000000,679.000000,25.073438,204.000000,NaN,NaN,40.000000,2.000000,-126.253233,-1.920766 
761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,761.000000,678.406011,40.000000,2.000000,-122.752937 
-1.738180,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,764.500000,678.217828,40.000000,2.000000 
-119.252539,-1.492452,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,768.000000,677.966503,40.000000 
2.000000,-115.752036,-1.180502,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,771.500000,677.648955 
40.000000,2.000000,-112.251438,-0.809409,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,775.000000 
677.272264,40.000000,2.000000,-108.750587,-0.279898,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000 
778.500000,676.737156,40.000000,2.000000,-105.249678,0.285422,761.000000,678.000000,901.000000,679.000000,27.035062 
207.000000,782.000000,676.166238,40.000000,2.000000,-101.748768,0.851502,761.000000,678.000000,901.000000,679.000000 
27.035062,207.000000,785.500000,675.594560,40.000000,2.000000,-98.248048,1.298962,761.000000,678.000000,901.000000 
679.000000,27.035062,207.000000,789.000000,675.141502,40.000000,2.000000,-94.747154,1.855613,761.000000,678.000000 
901.000000,679.000000,27.035062,207.000000,792.500000,674.579254,40.000000,2.000000,-91.246138,2.488075,761.000000 
678.000000,901.000000,679.000000,27.035062,207.000000,796.000000,673.941194,40.000000,2.000000,-87.744954,3.225575 
761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,799.500000,673.198095,40.000000,2.000000,-84.244425 
3.553451,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,803.000000,672.864622,40.000000,2.000000 
-80.744724,3.363673,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,806.500000,673.048803,40.000000 
2.000000,-77.245680,2.762899,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,810.000000,673.643980 
40.000000,2.000000,-73.747123,1.857962,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,813.500000 
674.543322,40.000000,2.000000,-70.248881,0.755692,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000 
817.000000,675.639995,40.000000,2.000000,-66.750784,-0.437077,761.000000,678.000000,901.000000,679.000000,27.035062 
207.000000,820.500000,676.827169,40.000000,2.000000,-63.252661,-1.613514,761.000000,678.000000,901.000000,679.000000 
27.035062,207.000000,824.000000,677.998011,40.000000,2.000000,-59.754341,-2.666787,761.000000,678.000000,901.000000 
679.000000,27.035062,207.000000,827.500000,679.045688,40.000000,2.000000,-56.255653,-3.490064,761.000000,678.000000 
901.000000,679.000000,27.035062,207.000000,831.000000,679.863369,40.000000,2.000000,-52.756427,-3.976513,761.000000 
678.000000,901.000000,679.000000,27.035062,207.000000,834.500000,680.344221,40.000000,2.000000,-49.256491,-4.019302 
761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,838.000000,680.381413,40.000000,2.000000,-45.755847 
-3.619625,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,841.500000,679.976138,40.000000,2.000000 
-42.255004,-3.095551,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,845.000000,679.446467,40.000000 
2.000000,-38.753956,-2.442522,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,848.500000,678.787840 
40.000000,2.000000,-35.252750,-1.691470,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,852.000000 
678.031189,40.000000,2.000000,-31.751010,-0.606146,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000 
855.500000,676.940267,40.000000,2.000000,-28.248738,0.811499,761.000000,678.000000,901.000000,679.000000,27.035062 
207.000000,859.000000,675.517023,40.000000,2.000000,-24.746167,2.416870,761.000000,678.000000,901.000000,679.000000 
27.035062,207.000000,862.500000,673.906053,40.000000,2.000000,-21.243701,3.955821,761.000000,678.000000,901.000000 
679.000000,27.035062,207.000000,866.000000,672.361503,40.000000,2.000000,-17.741710,5.198146,761.000000,678.000000 
901.000000,679.000000,27.035062,207.000000,869.500000,671.113579,40.000000,2.000000,-14.240084,6.212182,761.000000 
678.000000,901.000000,679.000000,27.035062,207.000000,873.000000,670.093944,40.000000,2.000000,-10.739181,6.773954 
761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,876.500000,669.526575,40.000000,2.000000,-7.239322 
6.682734,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,880.000000,669.612197,40.000000,2.000000 
-3.740400,6.006288,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,883.500000,670.283048,40.000000 
2.000000,-0.242069,4.959373,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,887.000000,671.324366 
40.000000,2.000000,3.255625,3.514655,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000,890.500000 
672.763489,40.000000,2.000000,6.752690,1.676946,761.000000,678.000000,901.000000,679.000000,27.035062,207.000000 
894.000000,674.595604,40.000000,2.000000,NaN,NaN,761.000000,678.000000,901.000000,679.000000,27.035062 
207.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,761.000000,678.000000,901.000000,679.000000 
27.035062,207.000000,NaN,NaN,40.000000,2.000000,-128.253619,-2.160655,759.000000,680.000000,903.000000 
678.000000,27.558931,210.000000,759.000000,678.649099,40.000000,2.000000,-124.653462,-1.902636,759.000000,680.000000 
903.000000,678.000000,27.558931,210.000000,762.599740,678.385323,40.000000,2.000000,-121.053207,-1.582705,759.000000 
680.000000,903.000000,678.000000,27.558931,210.000000,766.199479,678.059635,40.000000,2.000000,-117.452842,-1.194912 
759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,769.799219,677.666085,40.000000,2.000000,-113.852364 
-0.735836,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,773.398958,677.201251,40.000000,2.000000 
-110.251822,-0.237130,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,776.998698,676.696788,40.000000 
2.000000,-106.651158,0.338327,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,780.598438,676.115574 
40.000000,2.000000,-103.050522,0.895940,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,784.198177 
675.552204,40.000000,2.000000,-99.450032,1.362057,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000 
787.797917,675.080330,40.000000,2.000000,-95.849376,1.932487,759.000000,680.000000,903.000000,678.000000,27.558931 
210.000000,791.397657,674.504142,40.000000,2.000000,-92.248581,2.589385,759.000000,680.000000,903.000000,678.000000 
27.558931,210.000000,794.997396,673.841487,40.000000,2.000000,-88.647597,3.364360,759.000000,680.000000,903.000000 
678.000000,27.558931,210.000000,798.597136,673.060754,40.000000,2.000000,-85.047118,3.824193,759.000000,680.000000 
903.000000,678.000000,27.558931,210.000000,802.196875,672.595164,40.000000,2.000000,-81.447353,3.837290,759.000000 
680.000000,903.000000,678.000000,27.558931,210.000000,805.796615,672.576310,40.000000,2.000000,-77.848180,3.479489 
759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,809.396355,672.928354,40.000000,2.000000,-74.249480 
2.827114,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,812.996094,673.574974,40.000000,2.000000 
-70.651128,1.956487,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,816.595834,674.439846,40.000000 
2.000000,-67.053003,0.943931,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,820.195574,675.446646 
40.000000,2.000000,-63.454983,-0.134230,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,823.795313 
676.519052,40.000000,2.000000,-59.856945,-1.201673,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000 
827.395053,677.580740,40.000000,2.000000,-56.258769,-2.182076,759.000000,680.000000,903.000000,678.000000,27.558931 
210.000000,830.994792,678.555387,40.000000,2.000000,-52.660331,-2.999114,759.000000,680.000000,903.000000,678.000000 
27.558931,210.000000,834.594532,679.366670,40.000000,2.000000,-49.061510,-3.576465,759.000000,680.000000,903.000000 
678.000000,27.558931,210.000000,838.194272,679.938265,40.000000,2.000000,-45.462184,-3.837806,759.000000,680.000000 
903.000000,678.000000,27.558931,210.000000,841.794011,680.193849,40.000000,2.000000,-41.862230,-3.706813,759.000000 
680.000000,903.000000,678.000000,27.558931,210.000000,845.393751,680.057100,40.000000,2.000000,-38.261604,-3.155300 
759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,848.993491,679.499830,40.000000,2.000000,-34.660510 
-2.310929,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,852.593230,678.649701,40.000000,2.000000 
-31.058969,-1.187349,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,856.192970,677.520363,40.000000 
2.000000,-27.456917,0.255275,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,859.792709,676.071980 
40.000000,2.000000,-23.854517,1.915933,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,863.392449 
674.405563,40.000000,2.000000,-20.252155,3.553346,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000 
866.992189,672.762392,40.000000,2.000000,-16.649942,5.096734,759.000000,680.000000,903.000000,678.000000,27.558931 
210.000000,870.591928,671.213245,40.000000,2.000000,-13.048470,6.177350,759.000000,680.000000,903.000000,678.000000 
27.558931,210.000000,874.191668,670.126871,40.000000,2.000000,-9.447694,6.822589,759.000000,680.000000,903.000000 
678.000000,27.558931,210.000000,877.791408,669.475874,40.000000,2.000000,-5.847600,7.041215,759.000000,680.000000 
903.000000,678.000000,27.558931,210.000000,881.391147,669.251491,40.000000,2.000000,-2.248276,6.778775,759.000000 
680.000000,903.000000,678.000000,27.558931,210.000000,884.990887,669.508175,40.000000,2.000000,1.350217,5.995879 
759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,888.590626,670.285316,40.000000,2.000000,4.947918 
4.718144,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,892.190366,671.557295,40.000000,2.000000 
8.544821,2.941916,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,895.790106,673.327769,40.000000 
2.000000,NaN,NaN,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,NaN,NaN 
40.000000,2.000000,NaN,NaN,759.000000,680.000000,903.000000,678.000000,27.558931,210.000000,NaN 
NaN,40.000000,2.000000,-128.253081,-1.824077,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000 
759.000000,678.312521,40.000000,2.000000,-124.757068,-1.816471,759.000000,680.000000,899.000000,671.000000,27.201215 
213.000000,762.495996,678.299324,40.000000,2.000000,-121.260896,-1.709166,759.000000,680.000000,899.000000,671.000000 
27.201215,213.000000,765.991993,678.186428,40.000000,2.000000,-117.764550,-1.493802,759.000000,680.000000,899.000000 
671.000000,27.201215,213.000000,769.487989,677.965473,40.000000,2.000000,-114.268069,-1.193420,759.000000,680.000000 
899.000000,671.000000,27.201215,213.000000,772.983986,677.659500,40.000000,2.000000,-110.771290,-0.707091,759.000000 
680.000000,899.000000,671.000000,27.201215,213.000000,776.479982,677.167579,40.000000,2.000000,-107.274290,-0.081861 
759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,779.975978,676.536758,40.000000,2.000000,-103.777219 
0.587454,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,783.471975,675.861851,40.000000,2.000000 
-100.280090,1.292530,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,786.967971,675.151183,40.000000 
2.000000,-96.782933,2.015527,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,790.463968,674.422595 
40.000000,2.000000,-93.285731,2.766593,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,793.959964 
673.665937,40.000000,2.000000,-89.788491,3.541743,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000 
797.455960,672.885195,40.000000,2.000000,-86.291173,4.365056,759.000000,680.000000,899.000000,671.000000,27.201215 
213.000000,800.951957,672.056291,40.000000,2.000000,-82.794492,4.790398,759.000000,680.000000,899.000000,671.000000 
27.201215,213.000000,804.447953,671.625358,40.000000,2.000000,-79.298596,4.724591,759.000000,680.000000,899.000000 
671.000000,27.201215,213.000000,807.943949,671.685574,40.000000,2.000000,-75.803353,4.251058,759.000000,680.000000 
899.000000,671.000000,27.201215,213.000000,811.439946,672.153517,40.000000,2.000000,-72.308628,3.453335,759.000000 
680.000000,899.000000,671.000000,27.201215,213.000000,814.935942,672.945650,40.000000,2.000000,-68.814287,2.414959 
759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,818.431939,673.978437,40.000000,2.000000,-65.320198 
1.219467,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,821.927935,675.168339,40.000000,2.000000 
-61.826227,-0.049604,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,825.423931,676.431821,40.000000 
2.000000,-58.332240,-1.308717,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,828.919928,677.685345 
40.000000,2.000000,-54.838103,-2.474336,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,832.415924 
678.845375,40.000000,2.000000,-51.343683,-3.462923,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000 
835.911921,679.828373,40.000000,2.000000,-47.848846,-4.190942,759.000000,680.000000,899.000000,671.000000,27.201215 
213.000000,839.407917,680.550802,40.000000,2.000000,-44.353459,-4.574856,759.000000,680.000000,899.000000,671.000000 
27.201215,213.000000,842.903913,680.929126,40.000000,2.000000,-40.857389,-4.531128,759.000000,680.000000,899.000000 
671.000000,27.201215,213.000000,846.399910,680.879807,40.000000,2.000000,-37.360500,-3.976221,759.000000,680.000000 
899.000000,671.000000,27.201215,213.000000,849.895906,680.319308,40.000000,2.000000,-33.862813,-2.921803,759.000000 
680.000000,899.000000,671.000000,27.201215,213.000000,853.391903,679.259298,40.000000,2.000000,-30.364891,-1.720521 
759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,856.887899,678.052424,40.000000,2.000000,-26.866774 
-0.397321,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,860.383895,676.723631,40.000000,2.000000 
-23.368437,1.063814,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,863.879892,675.256903,40.000000 
2.000000,-19.869787,2.720147,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,867.375888,673.594977 
40.000000,2.000000,-16.370957,4.489543,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000,870.871884 
671.819988,40.000000,2.000000,-12.871959,6.363393,759.000000,680.000000,899.000000,671.000000,27.201215,213.000000 
874.367881,669.940546,40.000000,2.000000,-9.373606,7.834557,759.000000,680.000000,899.000000,671.000000,27.201215 
213.000000,877.863877,668.463789,40.000000,2.000000,-5.876599,8.463526,759.000000,680.000000,899.000000,671.000000 
27.201215,213.000000,881.359874,667.829229,40.000000,2.000000,-2.380425,8.571833,759.000000,680.000000,899.000000 
